LocationId,TSS Hillslope,TSS Gully,TSS Inchannel,TSS Point,TSS Total,Microbial,Combined
89,3.136124344,1.319803915,1,2.408014569,4.931626876,3.135999722,5
90,1,2.943300271,1,1,1,1,3
91,3.2530785,2.729924671,1.018899336,3.477594529,3.205932954,4.830940838,5
92,4.026769816,4.064926385,1.412964467,3.6291594,2.461363413,1.488277522,5
93,1,1,4.013516316,4.357596741,2.991702675,1,5
94,2.035654856,2.015996604,1.513586866,2.128773676,2.751562177,2.408513981,3
95,4.593048538,1,1.874632238,1.767499356,2.657641187,3.082819597,5
96,1.302852886,3.435072842,2.58825059,2.085319902,4.821959074,1.994229047,5
97,4.19679954,2.929558906,1.61907211,4.232027958,1,1,5
98,4.619016042,2.604431544,1.617894786,1.819478608,2.141614772,2.918367222,5
99,1,2.899897919,1.648091241,2.371010883,2.599957469,1.769534858,3
100,1.998848911,1.437939821,2.176120739,3.073343094,2.45881027,1,4
101,1.232815513,1.661122397,2.019261136,1.274786236,1,1,3
102,2.555461512,3.316862323,1,2.18094484,1,1.591208759,4
103,2.969442758,4.925395175,4.013603981,2.368884238,1,1,5
104,2.150697416,3.998897712,3.44332745,3.1823142,2.823629447,1,4
105,1.108695275,3.084193764,3.82610092,2.787736652,1.625570164,2.45200571,4
106,1.321265032,1,2.491818839,2.487848713,1.038432366,1,3
107,2.907754379,2.685869879,1.348559765,1,1,4.165224849,5
108,2.34910514,3.832517836,3.17684323,4.170422373,2.395556077,4.370942501,5
109,3.126841796,3.322270663,2.978219732,1,4.664217116,4.172700765,5
110,1,3.034673569,2.9829821,1,2.237791423,2.673527079,4
111,1,1,1,1.898344542,1.716393007,3.395796528,4
112,4.821868126,2.299953686,3.444377297,1,1,2.79138409,5
113,1,1,1,2.599267456,1,1,3
114,3.564974149,4.678643006,3.089173016,2.807638193,1,1,5
115,2.662019197,3.324921073,1.482206316,4.768221261,2.002727728,2.844478679,5
116,1,2.558565831,3.433868354,1.550228082,4.050085899,1.999876013,5
117,4.611899664,2.926809054,2.349439376,1,3.047203728,1,5
118,2.415605065,3.341173627,1,1.328020036,1,2.448890875,4
119,2.05493354,1,1,1,3.450641058,2.042750397,4
120,2.510765909,1.031746519,1.395874515,1.312600389,1.998376075,1,3
121,1.512485766,1,1.239125105,2.186565546,3.095993672,3.41835201,4
122,1.052213562,2.839277447,2.574404245,4.106530986,1.548335817,3.998411535,5
123,3.281096488,2.301607779,1.188648158,1,1.574012297,3.261882037,4
124,2.902089142,2.106506157,1,1.747469925,2.435558672,3.95752964,4
125,1.377992599,2.043467864,3.472061113,1.036529926,3.137824751,1.760882197,4
126,1.268532102,1.638764413,3.049273091,3.376945052,2.127830593,2.51204757,4
127,4.854879869,1.911464296,1.075550597,1,1,3.087294347,5
128,3.988791798,1.792376014,3.011035711,3.532605425,1.143220706,1,4
129,2.737966945,1.347888499,1,2.182338914,1.860372822,1.172093615,3
130,1.959040343,1,1,2.528072335,4.061812616,1.414641073,5
131,1,1.460103647,3.449782693,1,3.412686037,3.0391046,4
132,1.91853925,4.527272447,2.833628159,3.76446379,3.80041396,1,5
133,2.884351164,2.610410069,2.519546421,1.51054542,1.632644432,3.631691305,4
134,3.479494698,3.430585795,1,1.00816834,1.301412948,2.977892273,4
135,1.131407007,1,2.60209565,2.709841208,1,1,3
136,1.928428041,2.954192086,3.406335591,1.663771452,3.212896324,3.436364125,4
137,3.00570175,1.326866937,1,4.641281681,1.239181918,3.428723161,5
138,1.372971259,1.872180267,2.116285443,1.470298947,3.028868137,4.660471681,5
139,1,2.399349732,1.378482342,2.845179931,1.147689464,2.139559891,3
140,3.513948114,1.106858884,3.955261175,1.912124798,1.119876164,2.846952847,4
141,1.102489393,1,1.329210136,1,2.475918253,3.279024934,4
142,1.166620404,1.781124795,2.499874843,2.666987671,2.277140859,1.82636766,3
143,4.045431194,1.118499152,1,3.2263337,2.518038774,3.725960694,5
144,1.167934209,4.727094473,2.077550745,2.168656369,3.21117428,1.011001296,5
145,1.520887204,4.708179457,1.034028566,2.916438954,1.734766312,2.406994026,5
146,2.12497628,2.701361274,1.810326768,2.600427216,1,1,3
147,3.390077001,2.316292712,3.494695752,2.412101651,1.245139334,1.597317102,4
148,3.066189241,1,3.452139974,3.197656171,1,3.145192111,4
149,1,2.974412385,1,3.794815828,2.60455855,3.003932353,4
150,2.582923371,1.484535706,4.401319986,1,2.539708987,3.819212856,5
151,1.995742766,1.228816008,1.476356159,1,1,1.34693418,2
152,1.948571845,1,1.940761862,1,2.384232044,3.004331223,4
153,2.219119831,4.860314513,1,1.775474709,1.588437203,1.388584328,5
154,1,1.573988109,1,1,2.911781426,1,3
155,2.741848391,2.347779783,2.878544281,2.300439585,2.977387575,3.106902391,4
156,1.994053323,1.342348702,1.908311783,2.714998402,3.374387959,3.485905191,4
157,1.688821758,1,1.380410958,1,2.889011764,2.534730438,3
158,2.738683345,4.558444176,2.513424739,1.792733204,1,1.021109767,5
159,1,4.983676284,1,3.269045328,4.06451036,2.04977924,5
160,3.657434294,1.939680896,2.735835886,1.519851971,2.914692904,4.895835951,5
161,3.34261333,3.785398928,3.214652274,3.208411574,1.004393638,1,4
162,1.150853251,1,2.028499256,1.792969572,1,1.170278038,3
163,3.323119435,3.489283034,1,1.478629931,1.164307053,4.390287783,5
164,1,1.72243779,1,2.58149656,3.822266995,3.259416911,4
165,3.287903666,1.876919818,1.751894907,1.081411096,1,1.270278806,4
166,2.717311181,2.466398272,1.732849087,3.955746238,1,1.175624067,4
167,2.437838047,1.379436156,1.108603312,1.671119002,4.307259389,1.97216142,5
168,2.106156033,3.180670499,1,1.774864063,1.293079561,4.328638018,5
169,1,1,2.740437138,1.635436052,1.410748307,3.089836839,4
170,1.217300661,1,4.135360309,3.485569502,1.513421442,2.669929878,5
171,1.419450048,2.936540631,1,1.952299241,1,4.91778327,5
172,2.266434848,1.41606713,3.844049756,1.329689684,2.277278323,3.781674333,4
173,1.792742369,2.130229175,1,1.07203672,1,2.769164721,3
174,1.184277757,2.70645923,3.235242412,1,1.758371499,2.968930052,4
175,4.742803997,2.191937606,2.015291719,3.622127157,2.48993016,4.7262198,5
176,1,1,1.264658012,2.71228838,1.194240807,1,3
177,2.970313375,3.911585821,2.017318302,2.327934747,4.830083502,2.351857884,5
178,1,3.29492021,1,4.004848416,1.445401268,1.649653572,5
179,4.351368443,2.587343597,1.804587407,2.107060908,1,2.937835524,5
180,2.008531553,1.47550647,3.704454156,4.094236464,4.809443637,1,5
181,4.061190099,2.763078628,1.732063692,1,1,1,5
182,1.501321383,1,2.888780266,3.774600936,3.20355421,1.556922779,4
183,4.655460262,1.536539462,1,1,2.631214641,1.611970645,5
184,1,3.129483011,2.345170265,1.197354491,2.649734698,1.422380149,4
185,1.793598394,1,3.070620856,1,2.006747535,1,4
186,1,3.111147411,2.21605816,1.782640267,1,3.211569732,4
187,1.562421691,3.640264664,4.412032429,2.590762863,1,4.672787526,5
188,4.040956458,3.883446958,1.886176211,1.071028864,2.22857438,1.715522949,5
189,1.60678102,2.042541858,1.228470312,3.285657142,3.483470964,3.749836198,4
190,2.280013211,2.544987392,1,1,1,2.457512566,3
191,3.074841942,2.715854012,1,2.766414362,1,1.730619921,4
192,2.880010203,2.80550115,2.875782672,2.015639147,1.560199437,1.852364334,3
193,2.717931416,1.801462033,1.811283658,2.676009676,3.193644,1.116139447,4
194,2.711153459,3.252234942,3.586706978,1,1.086689874,1.689068267,4
195,2.593749519,4.118870776,3.029100334,1.777400189,1.098491246,1.005020229,5
196,3.987049745,1,3.6404481,1.430943285,1,1.213735615,4
197,1.792728593,3.007422726,1.519130879,2.279961803,1,1.154327909,4
198,2.522449541,2.782150322,3.462146549,2.711357738,3.98795838,1,4
199,2.815775119,2.116707416,4.974736846,1.515980202,2.316847482,4.840948365,5
200,1.824033639,3.997646494,4.705672054,1,2.760377755,1,5
201,4.460026068,4.33729415,2.437245336,3.061220882,1.297207851,1,5
202,1,3.719483909,1.682045238,2.135558097,2.350578342,1.593438624,4
203,1,4.968638025,1.530915054,2.400784753,3.333829193,4.619806725,5
204,2.653123191,2.897498418,1,3.008435731,1.907694938,1,4
205,2.592096725,2.743500288,1,1.472726436,3.383001124,1.318323788,4
206,3.075864589,1,2.207443537,1.820162408,1,1.156982639,4
207,1.993366463,1,4.131353781,2.859288153,2.773213164,3.325802334,5
